address,file
0xffff94895a7e1090,\Windows\System32\config\TxR\{fd9a35ab-49fe-11e9-aa2c-248a07783950}.TMContainer00000000000000000001.regtrans-ms
0xffff94895a7e1370,\Windows\System32\config\TxR\{fd9a35ab-49fe-11e9-aa2c-248a07783950}.TM.blf
0xffff94895a7e14e0,\SystemRoot\System32\Config\TxR\{fd9a35ab-49fe-11e9-aa2c-248a07783950}.TM
0xffff94895a7e1d80,\Windows\System32\config\TxR\{fd9a35ab-49fe-11e9-aa2c-248a07783950}.TMContainer00000000000000000002.regtrans-ms
0xffff94895a7e21d0,\$Directory
0xffff94895a7e24b0,[NOT READABLE]
0xffff94895a7e2620,\SystemRoot\System32\Config\TxR\{fd9a35ab-49fe-11e9-aa2c-248a07783950}.TM
0xffff94895a7e4170,\$ConvertToNonresident
0xffff94895a7e45c0,\$ConvertToNonresident
0xffff94895a7e4e60,\Windows\System32\drivers\monitor.sys
0xffff94895a7e5140,[NOT READABLE]
0xffff94895a7f8210,\Windows\System32\drivers\crashdmp.sys
0xffff94895a7f8380,KtmLog
0xffff94895a7f84f0,[NOT READABLE]
0xffff94895a7f8660,\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xffff94895a7f8ab0,\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000003
0xffff94895a7f8c20,TxfLog
0xffff94895a7f8d90,\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xffff94895a7f91e0,\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xffff94895a7f9350,\:$I30:$INDEX_ALLOCATION
0xffff94895a7f9630,\$Directory
0xffff94895a7f97a0,\$Extend\$RmMetadata\$TxfLog\$Tops
0xffff94895a7f9910,\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xffff94895a7f9a80,\$Directory
0xffff94895a7f9bf0,\$Extend\$Reparse:$R:$INDEX_ALLOCATION
0xffff94895a8250a0,\$Directory
0xffff94895a825210,\Windows\System32\ntdll.dll
0xffff94895a8254f0,\Windows\SysWOW64\ntdll.dll
0xffff94895a8257d0,\$Directory
0xffff94895a825ab0,\Windows\System32\drivers\filecrypt.sys
0xffff94895a825c20,\Windows\System32\drivers\storahci.sys
0xffff94895a825d90,\$Directory
0xffff94895a826070,\$Directory
0xffff94895a8264c0,\Windows\System32\vertdll.dll
0xffff94895a826630,\Windows\System32\drivers\Diskdump.sys
0xffff94895a8267a0,\Windows\System32\drivers\en-US\ntfs.sys.mui
0xffff94895a826d60,\Windows\System32\drivers\dumpfve.sys
0xffff94895a826ed0,\ProgramData\Microsoft\MF\Active.GRL
0xffff94895a8c80a0,\Windows\System32\drivers\afunix.sys
0xffff94895a8c8380,\Windows\System32\drivers\afd.sys
0xffff94895a8c8660,\Windows\System32\drivers\vwififlt.sys
0xffff94895a8c87d0,\Windows\System32\drivers\netbt.sys
0xffff94895a8c8ab0,\Windows\System32\DriverStore\FileRepository\basicrender.inf_amd64_ba2a8de08ea0d469\BasicRender.sys
0xffff94895a8c8c20,[NOT READABLE]
0xffff94895a8c91e0,\Windows\System32\drivers\npfs.sys
0xffff94895a8c94c0,\Windows\System32\drivers\tdi.sys
0xffff94895a8c9910,\Windows\System32\drivers\msfs.sys
0xffff94895a8c9bf0,\Windows\System32\drivers\tdx.sys
0xffff94895a8f20a0,\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xffff94895a8f2380,\$Secure:$SDS:$DATA
0xffff94895a8f27d0,\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xffff94895a8f2ab0,\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xffff94895a8f2c20,\:$I30:$INDEX_ALLOCATION
0xffff94895a8f3070,\$BitMap
0xffff94895a8f31e0,\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xffff94895a8f3350,\$Mft::$BITMAP
0xffff94895a8f34c0,\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xffff94895a8f37a0,\$Mft
0xffff94895a8f3910,\$LogFile
0xffff94895a8f3a80,\$Extend\$RmMetadata\$Repair
0xffff94895a8f3d60,\$Secure:$SII:$INDEX_ALLOCATION
0xffff94895a8f3ed0,\$Extend:$I30:$INDEX_ALLOCATION
0xffff94895a9310b0,[NOT READABLE]
0xffff94895a931220,\Windows\System32\drivers\kbdclass.sys
0xffff94895a931500,\Windows\System32\drivers\usbohci.sys
0xffff94895a9317e0,\Windows\System32\drivers\ks.sys
0xffff94895a932360,\Windows\System32\drivers\usbport.sys
0xffff94895a932640,\Windows\System32\drivers\CmBatt.sys
0xffff94895a9327b0,\Windows\System32\drivers\battc.sys
0xffff94895a932920,[NOT READABLE]
0xffff94895a932c00,\Windows\System32\drivers\VBoxWddm.sys
0xffff94895a932ee0,\Windows\System32\drivers\intelppm.sys
0xffff94895a9331c0,\Windows\System32\drivers\E1G6032E.sys
0xffff94895a9334a0,\Windows\System32\drivers\VBoxMouse.sys
0xffff94895a933610,\Windows\System32\drivers\hdaudbus.sys
0xffff94895a933780,\Windows\System32\drivers\portcls.sys
0xffff94895a933a60,\Windows\System32\drivers\mouclass.sys
0xffff94895a933bd0,\Windows\System32\drivers\drmk.sys
0xffff94895a934190,\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_1c567926e5b29133\swenum.sys
0xffff94895a934470,\Windows\System32\drivers\rdpbus.sys
0xffff94895a934e80,\Windows\System32\drivers\NdisVirtualBus.sys
0xffff94895a9650a0,[NOT READABLE]
0xffff94895a965210,\Windows\System32\drivers\mssmbios.sys
0xffff94895a9654f0,\Windows\System32\drivers\npsvctrig.sys
0xffff94895a965660,[NOT READABLE]
0xffff94895a965940,\Windows\System32\drivers\nsiproxy.sys
0xffff94895a966070,[NOT READABLE]
0xffff94895a9661e0,\Windows\System32\drivers\dam.sys
0xffff94895a9667a0,\Windows\System32\drivers\gpuenergydrv.sys
0xffff94895a966a80,\$MftMirr
0xffff94895a966ed0,\Windows\System32\drivers\dfsc.sys
0xffff94895a9670a0,\Windows\System32\drivers\pacer.sys
0xffff94895a967380,[NOT READABLE]
0xffff94895a9674f0,[NOT READABLE]
0xffff94895a967660,\$Directory
0xffff94895a967ab0,[NOT READABLE]
0xffff94895a967c20,\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Desktop-Required-Package03~31bf3856ad364e35~amd64~~10.0.18362.752.cat
0xffff94895a9681e0,\Windows\System32\drivers\netbios.sys
0xffff94895a968350,\Windows\System32\drivers\VBoxSF.sys
0xffff94895a968630,[NOT READABLE]
0xffff94895a9687a0,[NOT READABLE]
0xffff94895a968910,\Windows\System32\drivers\rdbss.sys
0xffff94895a968a80,\Windows\System32\drivers\csc.sys
0xffff94895a9f3220,\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0xffff94895a9f3500,\Windows\apppatch\sysmain.sdb
0xffff94895a9f3670,\$Directory
0xffff94895a9f37e0,\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xffff94895a9f3ac0,KtmLog
0xffff94895a9f3c30,\Windows\bootstat.dat
0xffff94895a9f4080,\Windows\System32\drivers\bam.sys
0xffff94895a9f41f0,TxfLog
0xffff94895a9f47b0,\Windows\System32\smss.exe
0xffff94895a9f4920,\Windows\System32\drivers\Vid.sys
0xffff94895a9f4ee0,\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xffff94895a9f51c0,\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xffff94895a9f5330,\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xffff94895a9f54a0,\Windows\System32\drivers\ahcache.sys
0xffff94895a9f58f0,[NOT READABLE]
0xffff94895a9f5a60,\$Extend\$RmMetadata\$TxfLog\$Tops
0xffff94895a9f5bd0,\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xffff94895a9f5d40,\:$I30:$INDEX_ALLOCATION
0xffff94895a9f5eb0,\Windows\System32\drivers\i8042prt.sys
0xffff94895a9f6470,\Windows\System32\drivers\winhvr.sys
0xffff94895a9f68c0,\Windows\System32\drivers\kdnic.sys
0xffff94895a9f6ba0,\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_43ac632006e874bb\CompositeBus.sys
0xffff94895a9f6e80,\Windows\System32\drivers\CAD.sys
0xffff94895aa09ec0,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xffff94895aa0a310,\$Secure:$SDH:$INDEX_ALLOCATION
0xffff94895aa0a480,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xffff94895aa0a5f0,\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0xffff94895aa0a760,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderApiLogger.etl
0xffff94895aa0aa40,\Windows\System32\LogFiles\WMI\NtfsLog.etl
0xffff94895aa0abb0,\Windows\System32\LogFiles\WMI\RadioMgr.etl
0xffff94895aa0b5c0,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderAuditLogger.etl
0xffff94895aa0b730,\$Directory
0xffff94895aa0b8a0,[NOT A VALID _UNICODE_STRING]
0xffff94895aa0bcf0,\Windows\System32\LogFiles\WMI\NetCore.etl
0xffff94895aa0c2b0,\$Directory
0xffff94895aa0c420,\$Directory
0xffff94895aa0c700,\Windows\System32\LogFiles\WMI\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
0xffff94895aa0c870,\$Directory
0xffff94895aa0c9e0,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0xffff94895aa0cb50,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xffff94895aa0d9b0,\Windows\System32\WDI\LogFiles\WdiContextLog.etl.002
0xffff94895aa0e0e0,\Windows\System32\LogFiles\WMI\Wifi.etl
0xffff94895aa0e980,\$Directory
0xffff94895aa0ec60,\$Directory
0xffff94895aa0edd0,\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xffff94895aa130d0,\Windows\SysWOW64\profapi.dll
0xffff94895aa13260,\Windows\SysWOW64\ws2_32.dll
0xffff94895aa133f0,[NOT READABLE]
0xffff94895aa13580,\Windows\SysWOW64\cryptsp.dll
0xffff94895aa13710,\Windows\SysWOW64\imagehlp.dll
0xffff94895aa138a0,\Windows\SysWOW64\advapi32.dll
0xffff94895aa13a30,\Windows\SysWOW64\shlwapi.dll
0xffff94895aa13bc0,[NOT READABLE]
0xffff94895aa13d50,[NOT READABLE]
0xffff94895aa13ee0,[NOT READABLE]
0xffff94895aa14200,\Windows\SysWOW64\ucrtbase.dll
0xffff94895aa14390,\Windows\SysWOW64\Wldap32.dll
0xffff94895aa14520,[NOT READABLE]
0xffff94895aa146b0,\Windows\SysWOW64\user32.dll
0xffff94895aa14840,\Windows\SysWOW64\msvcp_win.dll
0xffff94895aa149d0,\Windows\SysWOW64\coml2.dll
0xffff94895aa14b60,\Windows\SysWOW64\win32u.dll
0xffff94895aa14cf0,\Windows\SysWOW64\sspicli.dll
0xffff94895aa14e80,\Windows\SysWOW64\gdi32.dll
0xffff94895aa151a0,[NOT READABLE]
0xffff94895aa15330,[NOT READABLE]
0xffff94895aa154c0,[NOT READABLE]
0xffff94895aa15650,\Windows\System32\autochk.exe
0xffff94895aa157e0,\Windows\SysWOW64\shell32.dll
0xffff94895aa15970,\Windows\SysWOW64\msctf.dll
0xffff94895aa15b00,\Windows\SysWOW64\gdi32full.dll
0xffff94895aa15c90,\Windows\SysWOW64\kernel.appcore.dll
0xffff94895aa15e20,\Windows\SysWOW64\cryptbase.dll
0xffff94895aa16140,\Windows\SysWOW64\KernelBase.dll
0xffff94895aa162d0,[NOT READABLE]
0xffff94895aa16460,\Windows\System32\config\SOFTWARE
0xffff94895aa165f0,[NOT READABLE]
0xffff94895aa16780,\Windows\System32\config\SYSTEM.LOG1
0xffff94895aa16910,\Windows\System32\config\SOFTWARE.LOG1
0xffff94895aa16aa0,\$Directory
0xffff94895aa16c30,\Windows\System32\config\SOFTWARE.LOG2
0xffff94895aa16dc0,\Windows\bootstat.dat
0xffff94895aa1b0d0,[NOT READABLE]
0xffff94895aa1b260,\$Directory
0xffff94895aa1b3f0,\Windows\System32\config\SAM
0xffff94895aa1b580,[NOT READABLE]
0xffff94895aa1b710,\$Directory
0xffff94895aa1b8a0,\Windows\bootstat.dat
0xffff94895aa1ba30,\Windows\System32\config\SAM.LOG1
0xffff94895aa1bbc0,[NOT A VALID _UNICODE_STRING]
0xffff94895aa1bd50,\Boot\BCD
0xffff94895aa1bee0,[NOT A VALID _UNICODE_STRING]
0xffff94895aa1c200,\Windows\System32\config\SECURITY
0xffff94895aa1c390,\Windows\System32\en-US\user32.dll.mui
0xffff94895aa1c520,\swapfile.sys
0xffff94895aa1c6b0,\Windows\System32\config\DEFAULT.LOG2
0xffff94895aa1c840,\Windows\System32\win32kfull.sys
0xffff94895aa1c9d0,\$Directory
0xffff94895aa1cb60,\Windows\System32\config\SECURITY.LOG2
0xffff94895aa1ccf0,\Windows\System32\win32kbase.sys
0xffff94895aa1ce80,\pagefile.sys
0xffff94895aa1d1a0,\Windows\System32\config\DEFAULT.LOG1
0xffff94895aa1d330,\Windows\System32\win32k.sys
0xffff94895aa1d4c0,[NOT READABLE]
0xffff94895aa1d650,\Windows\System32\en-US\win32kbase.sys.mui
0xffff94895aa1d7e0,\$Directory
0xffff94895aa1d970,\Windows\System32\config\SECURITY.LOG1
0xffff94895aa1db00,\Windows\System32\config\SAM.LOG2
0xffff94895aa1dc90,[NOT READABLE]
0xffff94895aa1de20,\Windows\System32\config\DEFAULT
0xffff94895aa1e140,\Boot\BCD.LOG
0xffff94895aa1e2d0,[NOT READABLE]
0xffff94895aa1e460,\Windows\System32\winsrv.dll
0xffff94895aa1e5f0,\Windows\System32\csrsrv.dll
0xffff94895aa1e780,[NOT A VALID _UNICODE_STRING]
0xffff94895aa1e910,\Windows\System32\basesrv.dll
0xffff94895aa1eaa0,\$Directory
0xffff94895aa1ec30,\Windows\System32\csrss.exe
0xffff94895aa1edc0,\Windows\System32
0xffff94895ab76260,[NOT READABLE]
0xffff94895ab763f0,\Windows\System32\wininitext.dll
0xffff94895ab76580,[NOT READABLE]
0xffff94895ab76710,[NOT READABLE]
0xffff94895ab768a0,\Windows\System32\bcastdvruserservice.dll
0xffff94895ab76a30,[NOT READABLE]
0xffff94895ab76bc0,[NOT READABLE]
0xffff94895ab76d50,\Windows\System32\cdd.dll
0xffff94895ab76ee0,[NOT READABLE]
0xffff94895ab77200,\Windows\System32\wininit.exe
0xffff94895ab77390,\Windows\System32
0xffff94895ab77520,[NOT READABLE]
0xffff94895ab776b0,[NOT READABLE]
0xffff94895ab77840,\Windows\System32\slc.dll
0xffff94895ab779d0,\Windows\System32\en-US\csrss.exe.mui
0xffff94895ab77b60,\Windows\System32\umstartup.etl
0xffff94895ab77cf0,\Windows\System32\winlogon.exe
0xffff94895ab77e80,[NOT READABLE]
0xffff94895ab781a0,\Windows\System32
0xffff94895ab78330,\Windows\System32\csrss.exe
0xffff94895ab784c0,\Windows\System32
0xffff94895ab78650,[NOT READABLE]
0xffff94895ab787e0,\Windows\System32\en-US\winsrv.dll.mui
0xffff94895ab78970,\Windows\System32\drivers\dxgmms2.sys
0xffff94895ab78c90,\Windows\System32\winsrvext.dll
0xffff94895ab78e20,\Windows\System32\FNTCACHE.DAT
0xffff94895ab79140,\Windows\System32\sxssrv.dll
0xffff94895ab792d0,\Windows\System32\KBDUS.DLL
0xffff94895ab79460,[NOT READABLE]
0xffff94895ab795f0,[NOT READABLE]
0xffff94895ab79780,\Windows\System32\sspicli.dll
0xffff94895ab79910,\Windows\System32\userenv.dll
0xffff94895ab79aa0,\Windows\System32\en-US\wininit.exe.mui
0xffff94895ab79c30,\Windows\System32\imm32.dll
0xffff94895ab79dc0,\Windows\System32\en-US\winlogon.exe.mui
0xffff94895ac44210,\Windows\System32\drivers\tbs.sys
0xffff94895ac44380,\Windows\System32\drivers\beep.sys
0xffff94895ac44ab0,\Windows\System32\drivers\watchdog.sys
0xffff94895ac44c20,\Windows\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_307898c750ba9e44\BasicDisplay.sys
0xffff94895ac44d90,\$Directory
0xffff94895ac45630,\Windows\System32\drivers\dxgkrnl.sys
0xffff94895ac45a80,\Windows\System32\drivers\null.sys
0xffff94895ac66390,\$Directory
0xffff94895ac66670,\$Directory
0xffff94895ac667e0,\$Directory
0xffff94895ac66ac0,[NOT A VALID _UNICODE_STRING]
0xffff94895ac67080,\$Directory
0xffff94895ac671f0,\$Directory
0xffff94895ac67360,[NOT A VALID _UNICODE_STRING]
0xffff94895ac677b0,[NOT A VALID _UNICODE_STRING]
0xffff94895ac67920,\$Directory
0xffff94895ac67a90,[NOT A VALID _UNICODE_STRING]
0xffff94895ac67c00,[NOT A VALID _UNICODE_STRING]
0xffff94895ac681c0,[NOT A VALID _UNICODE_STRING]
0xffff94895ac684a0,\$Directory
0xffff94895ac68780,\$Directory
0xffff94895ac688f0,[NOT A VALID _UNICODE_STRING]
0xffff94895ac68bd0,\$Directory
0xffff94895ac68d40,\$Directory
0xffff94895ac69300,[NOT READABLE]
0xffff94895ac69470,\Windows\System32\drivers\HdAudio.sys
0xffff94895ac695e0,[NOT READABLE]
0xffff94895ac69750,\Windows\System32\drivers\usbhub.sys
0xffff94895ac698c0,\Windows\System32\drivers\usbd.sys
0xffff94895ac69d10,\Windows\System32\drivers\ksthunk.sys
0xffff94895b0bc0c0,\Windows\System32\oleaut32.dll
0xffff94895b0bc250,\Windows\System32\msvcrt.dll
0xffff94895b0bc3e0,\Windows\System32\combase.dll
0xffff94895b0bc570,\Windows\System32\rpcrt4.dll
0xffff94895b0bc700,\Windows\System32\clbcatq.dll
0xffff94895b0bc890,\Windows\System32\msvcp_win.dll
0xffff94895b0bca20,\Windows\System32\imagehlp.dll
0xffff94895b0bcbb0,\Windows\System32\cfgmgr32.dll
0xffff94895b0bcd40,\Windows\System32\gdi32full.dll
0xffff94895b0bced0,\Windows\System32\ucrtbase.dll
0xffff94895b0bd1f0,\Windows\System32\user32.dll
0xffff94895b0bd380,\Windows\System32\windows.storage.dll
0xffff94895b0bd510,\Windows\System32\ole32.dll
0xffff94895b0bd6a0,\Windows\System32\coml2.dll
0xffff94895b0bd830,\Windows\System32\psapi.dll
0xffff94895b0bd9c0,\Windows\System32\bcryptprimitives.dll
0xffff94895b0bdb50,\Windows\System32\crypt32.dll
0xffff94895b0bdce0,\Windows\System32\comdlg32.dll
0xffff94895b0bde70,\Windows\System32\advapi32.dll
0xffff94895b621d40,[NOT READABLE]
0xffff94895b622830,\Windows
0xffff94895b622e70,\Windows\System32\config\SYSTEM
0xffff94895b62e390,\Windows\System32\drivers\Ndu.sys
0xffff94895b62e500,[NOT READABLE]
0xffff94895b62e7e0,[NOT READABLE]
0xffff94895b62eac0,\Windows\System32\drivers\mouhid.sys
0xffff94895b62ec30,[NOT READABLE]
0xffff94895b62f1f0,[NOT READABLE]
0xffff94895b62f4d0,\Windows\System32\drivers\PEAuth.sys
0xffff94895b62f640,\Windows\System32\drivers\hidclass.sys
0xffff94895b62f920,\Windows\apppatch\drvmain.sdb
0xffff94895b62fc00,[NOT READABLE]
0xffff94895b6301c0,[NOT READABLE]
0xffff94895b6304a0,\Windows\System32\drivers\hidparse.sys
0xffff94895b630a60,\Windows\System32\drivers\mmcss.sys
0xffff94895b630d40,\Windows\System32\drivers\hidusb.sys
0xffff94895ba91090,\Windows\System32\drivers\tcpipreg.sys
0xffff94895ba92620,\Windows\System32\drivers\wd\WdFilter.sys
0xffff94895bca10c0,\Windows\System32\Wldap32.dll
0xffff94895bca1250,\Windows\System32\wow64win.dll
0xffff94895bca13e0,\Windows\System32\config\SYSTEM.LOG2
0xffff94895bca1570,\Windows\System32\sechost.dll
0xffff94895bca1700,\Windows\System32\wow64cpu.dll
0xffff94895bca1890,\Windows\System32\GdiPlus.dll
0xffff94895bca1a20,\Windows\System32\setupapi.dll
0xffff94895bca1bb0,\Windows\System32\nsi.dll
0xffff94895bca1d40,\Windows\System32\shell32.dll
0xffff94895bca1ed0,\Windows\System32\SHCore.dll
0xffff94895bca21f0,\Windows\System32\imm32.dll
0xffff94895bca2380,\Windows\System32\kernel32.dll
0xffff94895bca2510,\Windows\System32\normaliz.dll
0xffff94895bca26a0,\Windows\System32\ws2_32.dll
0xffff94895bca2830,\Windows\System32\wow64.dll
0xffff94895bca29c0,\Windows\System32\shlwapi.dll
0xffff94895bca2b50,\Windows\System32\gdi32.dll
0xffff94895bca2ce0,\Windows\System32\msctf.dll
0xffff94895bca2e70,\Windows\System32\difxapi.dll
0xffff94895bca30c0,\Windows\System32\umpdc.dll
0xffff94895bca3250,\Windows\System32\cryptsp.dll
0xffff94895bca33e0,\Windows\SysWOW64\msvcrt.dll
0xffff94895bca3570,\Windows\System32\msasn1.dll
0xffff94895bca3700,\Windows\System32\bcrypt.dll
0xffff94895bca3890,\Windows\System32\powrprof.dll
0xffff94895bca3a20,\Windows\SysWOW64\msasn1.dll
0xffff94895bca3bb0,\Windows\SysWOW64\sechost.dll
0xffff94895bca3d40,\Windows\SysWOW64\bcrypt.dll
0xffff94895bca3ed0,\Windows\SysWOW64\normaliz.dll
0xffff94895bca41f0,\Windows\System32\KernelBase.dll
0xffff94895bca4380,\Windows\System32\comctl32.dll
0xffff94895bca4510,\Windows\System32\profapi.dll
0xffff94895bca46a0,\Windows\SysWOW64\clbcatq.dll
0xffff94895bca4830,\Windows\System32\kernel.appcore.dll
0xffff94895bca49c0,\Windows\System32\win32u.dll
0xffff94895bca4b50,\Windows\SysWOW64\rpcrt4.dll
0xffff94895bca4ce0,\Windows\SysWOW64\psapi.dll
0xffff94895bca4e70,\Windows\System32\wintrust.dll
0xffff94895bca50c0,\Windows\SysWOW64\SHCore.dll
0xffff94895bca5250,\Windows\SysWOW64\umpdc.dll
0xffff94895bca53e0,\Windows\SysWOW64\comdlg32.dll
0xffff94895bca5570,\Windows\SysWOW64\comctl32.dll
0xffff94895bca5700,\Windows\SysWOW64\ole32.dll
0xffff94895bca5890,\Windows\SysWOW64\crypt32.dll
0xffff94895bca5a20,\Windows\SysWOW64\oleaut32.dll
0xffff94895bca5bb0,\Windows\SysWOW64\kernel32.dll
0xffff94895bca5d40,\Windows\SysWOW64\nsi.dll
0xffff94895bca5ed0,\Windows\SysWOW64\combase.dll
0xffff94895bca61f0,\Windows\SysWOW64\imm32.dll
0xffff94895bca6380,\Windows\SysWOW64\cfgmgr32.dll
0xffff94895bca6510,\Windows\SysWOW64\difxapi.dll
0xffff94895bca66a0,\Windows\SysWOW64\bcryptprimitives.dll
0xffff94895bca6830,\Windows\SysWOW64\setupapi.dll
0xffff94895bca69c0,\Windows\SysWOW64\powrprof.dll
0xffff94895bca6b50,\Windows\SysWOW64\windows.storage.dll
0xffff94895bca6ce0,\Windows\SysWOW64\wintrust.dll
0xffff94895bca6e70,\Windows\SysWOW64\GdiPlus.dll
0xffff94895bde50d0,\Windows\System32\en-US\user32.dll.mui
0xffff94895bde5260,\Windows\Cursors\aero_ns.cur
0xffff94895bde53f0,\Windows\Cursors\aero_busy.ani
0xffff94895bde5580,\Windows\System32\services.exe
0xffff94895bde5710,\Windows\System32\sxs.dll
0xffff94895bde58a0,\Windows\Cursors\aero_ew.cur
0xffff94895bde5a30,[NOT READABLE]
0xffff94895bde5bc0,\Windows\Cursors\aero_pen.cur
0xffff94895bde5d50,\Windows\WinSxS\Manifests\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.752_none_17aba8d26da530da.manifest
0xffff94895bde5ee0,\Windows\Cursors\aero_unavail.cur
0xffff94895bde6200,\Windows\Cursors\aero_link.cur
0xffff94895bde6390,[NOT A VALID _UNICODE_STRING]
0xffff94895bde6520,\Windows\Cursors\aero_nwse.cur
0xffff94895bde66b0,\Windows\Cursors\aero_nesw.cur
0xffff94895bde6840,\Windows\Cursors\aero_up.cur
0xffff94895bde69d0,\Windows\WinSxS\Manifests\amd64_microsoft.windows.systemcompatible_6595b64144ccf1df_6.0.18362.752_none_ee5cf8d0cfa9a513.manifest
0xffff94895bde6b60,\$Directory
0xffff94895bde6cf0,\$Directory
0xffff94895bde6e80,\Windows\Cursors\aero_working.ani
0xffff94895bde71a0,\Windows\WinSxS\Manifests\amd64_microsoft.windows.isolationautomation_6595b64144ccf1df_1.0.18362.752_none_984c656d415c1334.manifest
0xffff94895bde7330,[NOT READABLE]
0xffff94895bde74c0,\Windows\Cursors\aero_arrow.cur
0xffff94895bde7650,\Windows\Cursors\aero_move.cur
0xffff94895bde77e0,[NOT READABLE]
0xffff94895bde7970,\$Directory
0xffff94895bde7b00,[NOT READABLE]
0xffff94895bde7c90,\Windows\Cursors\aero_helpsel.cur
0xffff94895bde7e20,\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.752_none_2a285cc246691ef5.manifest
0xffff94895bde8140,\Windows\System32\KBDUS.DLL
0xffff94895bde82d0,\Windows\System32\EventAggregation.dll
0xffff94895bde8460,[NOT READABLE]
0xffff94895bde85f0,\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_5.82.18362.752_en-us_4033a5a7730f50e2.manifest
0xffff94895bde8780,\Windows\System32\lsass.exe
0xffff94895bde8910,\Windows\System32
